ID,Pet_type,Major,Taylor_preference
1,Cat_person,Psych,3.66
2,Cat_person,Psych,4.87
3,Cat_person,Psych,3.68
4,Cat_person,Psych,5.04
5,Cat_person,Psych,3.39
6,Cat_person,Psych,4.78
7,Cat_person,Psych,3.97
8,Cat_person,Psych,3.59
9,Cat_person,Psych,4.21
10,Cat_person,Psych,4.07
11,Cat_person,Psych,2.71
12,Cat_person,Psych,3.8
13,Cat_person,Psych,3.87
14,Cat_person,Psych,3.79
15,Cat_person,Psych,3.69
16,Cat_person,Psych,4.24
17,Cat_person,Psych,4.31
18,Cat_person,Psych,4.39
19,Cat_person,Psych,3.97
20,Cat_person,Psych,4.16
21,Cat_person,Psych,4.8
22,Cat_person,Psych,4.15
23,Cat_person,Psych,4.51
24,Cat_person,Psych,4
25,Cat_person,Psych,4.18
26,Cat_person,Psych,3.92
27,Cat_person,Psych,4.07
28,Cat_person,Psych,4.98
29,Cat_person,Psych,3.62
30,Cat_person,Psych,4.1
31,Cat_person,Psych,4.06
32,Cat_person,Psych,3.89
33,Cat_person,Psych,4.18
34,Cat_person,Psych,3.89
35,Cat_person,Psych,3.44
36,Cat_person,Psych,4.02
37,Cat_person,Psych,3.93
38,Cat_person,Psych,3.51
39,Cat_person,Psych,4.27
40,Cat_person,Psych,4.62
41,Cat_person,Psych,4.17
42,Cat_person,Psych,3.53
43,Cat_person,Psych,4.59
44,Cat_person,Psych,4.24
45,Cat_person,Psych,3.41
46,Cat_person,Psych,4.86
47,Cat_person,Psych,4.91
48,Cat_person,Psych,4.74
49,Cat_person,Psych,3.68
50,Cat_person,Psych,4.24
51,Cat_person,Psych,4.74
52,Cat_person,Psych,4.54
53,Cat_person,Psych,3.42
54,Cat_person,Psych,4.35
55,Cat_person,Psych,4.85
56,Cat_person,Psych,3.24
57,Cat_person,Psych,4.98
58,Cat_person,Psych,4.43
59,Cat_person,Psych,4.3
60,Cat_person,Psych,4.02
61,Cat_person,Psych,3.09
62,Cat_person,Psych,4.24
63,Cat_person,Psych,4.23
64,Cat_person,Psych,4.53
65,Cat_person,Psych,4.31
66,Cat_person,Psych,4.08
67,Cat_person,Psych,4.48
68,Cat_person,Psych,3.47
69,Cat_person,Psych,4.6
70,Cat_person,Psych,4.72
71,Cat_person,Psych,4.02
72,Cat_person,Psych,4.76
73,Cat_person,Psych,4.76
74,Cat_person,Psych,5.28
75,Cat_person,Psych,4.38
76,Cat_person,Psych,4.9
77,Cat_person,Psych,4.43
78,Cat_person,Psych,4
79,Cat_person,Psych,4.3
80,Cat_person,Psych,3.85
81,Cat_person,Psych,4.45
82,Cat_person,Psych,3.33
83,Cat_person,Psych,3.85
84,Cat_person,Psych,4.13
85,Cat_person,Psych,3.55
86,Cat_person,Psych,3.79
87,Cat_person,Psych,5.12
88,Cat_person,Psych,4.05
89,Cat_person,Psych,3.81
90,Cat_person,Psych,4.21
91,Cat_person,Psych,3.96
92,Cat_person,Psych,4.75
93,Cat_person,Psych,4.44
94,Cat_person,Psych,4.03
95,Cat_person,Psych,3.68
96,Cat_person,Psych,4.64
97,Cat_person,Psych,3.76
98,Cat_person,Psych,4.28
99,Cat_person,Psych,3.09
100,Cat_person,Psych,4.07
101,Cat_person,NonPsych,3.15
102,Cat_person,NonPsych,3.91
103,Cat_person,NonPsych,2.66
104,Cat_person,NonPsych,2.71
105,Cat_person,NonPsych,3.54
106,Cat_person,NonPsych,2.82
107,Cat_person,NonPsych,3.76
108,Cat_person,NonPsych,4.2
109,Cat_person,NonPsych,3.58
110,Cat_person,NonPsych,3.12
111,Cat_person,NonPsych,4.19
112,Cat_person,NonPsych,3.67
113,Cat_person,NonPsych,3.83
114,Cat_person,NonPsych,3.25
115,Cat_person,NonPsych,3.5
116,Cat_person,NonPsych,3.53
117,Cat_person,NonPsych,4.18
118,Cat_person,NonPsych,3.3
119,Cat_person,NonPsych,3.73
120,Cat_person,NonPsych,3.34
121,Cat_person,NonPsych,3.29
122,Cat_person,NonPsych,3.41
123,Cat_person,NonPsych,3.43
124,Cat_person,NonPsych,3.12
125,Cat_person,NonPsych,2.54
126,Cat_person,NonPsych,3.28
127,Cat_person,NonPsych,3.91
128,Cat_person,NonPsych,3.52
129,Cat_person,NonPsych,3.45
130,Cat_person,NonPsych,3.32
131,Cat_person,NonPsych,3.34
132,Cat_person,NonPsych,3.52
133,Cat_person,NonPsych,3.15
134,Cat_person,NonPsych,4.55
135,Cat_person,NonPsych,3.14
136,Cat_person,NonPsych,3.97
137,Cat_person,NonPsych,4.93
138,Cat_person,NonPsych,3.28
139,Cat_person,NonPsych,2.95
140,Cat_person,NonPsych,3.59
141,Cat_person,NonPsych,2.77
142,Cat_person,NonPsych,3.47
143,Cat_person,NonPsych,3.12
144,Cat_person,NonPsych,3.55
145,Cat_person,NonPsych,4.29
146,Cat_person,NonPsych,4.04
147,Cat_person,NonPsych,4.63
148,Cat_person,NonPsych,2.35
149,Cat_person,NonPsych,3.98
150,Cat_person,NonPsych,3.74
151,Cat_person,NonPsych,3.85
152,Cat_person,NonPsych,3.69
153,Cat_person,NonPsych,4.08
154,Cat_person,NonPsych,4.15
155,Cat_person,NonPsych,3.78
156,Cat_person,NonPsych,2.99
157,Cat_person,NonPsych,4
158,Cat_person,NonPsych,3.5
159,Cat_person,NonPsych,2.55
160,Cat_person,NonPsych,3.8
161,Cat_person,NonPsych,2.89
162,Cat_person,NonPsych,3.71
163,Cat_person,NonPsych,4.2
164,Cat_person,NonPsych,3.61
165,Cat_person,NonPsych,3.8
166,Cat_person,NonPsych,2.99
167,Cat_person,NonPsych,4.16
168,Cat_person,NonPsych,3.46
169,Cat_person,NonPsych,3.89
170,Cat_person,NonPsych,3.93
171,Cat_person,NonPsych,3.18
172,Cat_person,NonPsych,3.89
173,Cat_person,NonPsych,3.22
174,Cat_person,NonPsych,2.98
175,Cat_person,NonPsych,3.43
176,Cat_person,NonPsych,3.36
177,Cat_person,NonPsych,3.18
178,Cat_person,NonPsych,4.19
179,Cat_person,NonPsych,3.84
180,Cat_person,NonPsych,3.32
181,Cat_person,NonPsych,2.77
182,Cat_person,NonPsych,3.4
183,Cat_person,NonPsych,2.07
184,Cat_person,NonPsych,3.13
185,Cat_person,NonPsych,3.49
186,Cat_person,NonPsych,3.73
187,Cat_person,NonPsych,3.96
188,Cat_person,NonPsych,3.11
189,Cat_person,NonPsych,3.12
190,Cat_person,NonPsych,3.28
191,Cat_person,NonPsych,2.79
192,Cat_person,NonPsych,3.77
193,Cat_person,NonPsych,3.78
194,Cat_person,NonPsych,3.37
